id,neighbourhood
21536999,16
21537650,6
21537748,14
21538294,7
21541030,18
21546733,16
21550416,18
21554080,6
21558490,18
21562529,21
21562873,21
21565986,5
21566467,18
21566921,21
21567779,4
21568210,3
21568632,6
21568873,3
21569957,18
21578541,16
21579586,21
21580598,20
21581114,17
21581815,4
21591632,2
21592866,2
21594833,21
21597098,21
21605028,7
21607151,12
21608933,20
21610109,4
21610115,2
21610199,9
21611863,20
21612363,16
21613233,10
21619320,3
21620813,20
21621159,14
21621307,14
21621911,14
21622017,15
21622144,18
21630580,12
21632272,15
21633899,2
21633941,13
21634811,1
21635258,17
21636682,21
21642481,15
21643231,17
21645690,6
21645875,21
21646455,3
21647256,5
21648814,21
21649545,7
21649966,18
21650063,19
21650064,14
21650110,18
21650441,18
21662958,7
21664571,4
21666370,20
21667293,20
21667569,7
21667570,7
21667571,2
21667572,7
21667900,6
21668533,2
21668911,17
21669039,3
21669250,15
21677162,21
21677977,1
21680774,3
21681596,5
21681641,5
21684502,20
21684562,20
21695425,12
21698361,21
21699674,18
21701143,19
21701315,5
21701919,3
21706245,1
21708682,10
21709584,2
21710197,4
21711825,1
21714978,6
21717387,1
21717695,18
21726837,4
21727202,2
21727229,18
21727282,2
21728427,21
21729083,9
21738167,20
21739910,20
21740664,17
21740781,17
21742027,5
21742124,17
21747559,18
21748754,1
21749050,7
21749341,17
21752355,19
21752582,3
21752934,21
21753209,4
21753495,21
21754271,17
21754288,20
21754293,16
21755255,1
21755445,17
21758488,1
21764791,20
21766493,4
21768930,19
21769224,16
21769500,3
21770394,12
21771745,5
21772141,19
21772535,17
21772784,1
21772824,4
21779678,19
21780490,17
21782343,3
21784372,3
21784597,20
21785178,2
21785357,14
21785418,13
21786306,17
21786792,14
21789809,16
21791289,3
21798220,9
21798347,2
21800129,15
21800502,13
21801501,5
21809874,17
21812472,20
21812810,17
21814124,18
21814144,1
21815569,3
21815931,3
21819229,16
21826437,9
21826736,20
21827241,3
21827970,20
21835860,8
21837495,1
21838153,1
21838610,16
21840132,3
21847780,17
21850389,12
21850631,20
21851559,8
21852614,16
21852869,2
21852948,20
21861603,19
21863373,17
21865975,5
21867707,7
21869260,16
21869563,13
21879052,20
21880180,2
21881094,9
21881282,9
21881283,9
21881284,9
21881285,10
21881286,9
21881287,9
21881290,9
21881843,9
21881844,9
21881845,9
21881846,9
21881861,2
21882164,9
21882165,9
21882166,7
21882169,9
21882173,9
21882174,9
21882176,9
21883557,3
21896810,2
21897313,5
21898755,19
21906518,18
21922595,17
21926128,6
21926345,18
21927566,17
21928177,20
21929069,19
21937532,3
21939626,1
21943626,10
21949191,20
21950255,20
21951051,3
21957533,18
21959148,3
21964418,14
21980740,17
21982842,17
21983848,18
21990222,1
21991927,3
21991931,3
21992190,9
21996281,11
21996713,16
21997194,20
21997605,5
22003353,4
22016581,1
22016705,18
22021326,10
22021817,8
22032037,9
22034252,2
22034491,2
22037509,20
22044735,2
22045254,19
22047747,17
22048494,17
22050508,20
22057266,4
22060992,20
22066702,14
22067830,1
22067955,12
22070708,20
22080346,19
22081572,14
22081945,20
22082842,1
22084390,17
22088152,8
22088727,17
22098958,2
22104688,8
22104960,10
22107828,4
22108131,20
22109502,16
22120301,4
22123967,9
22128174,17
22146627,3
22146883,16
22147974,3
22148963,3
22151168,1
22151344,1
22151353,1
22151456,1
22151583,1
22151596,1
22151657,1
22151668,1
22152011,1
22152026,1
22152204,5
22152296,1
22152311,1
22152465,1
22152820,1
22153212,1
22153353,1
22153503,1
22153505,1
22153506,1
22153510,1
22153512,1
22153516,1
22155960,1
22162082,3
22162863,8
22164601,19
22166798,1
22175334,16
22176031,9
22177496,2
22179793,19
22189339,19
22190633,18
22194653,1
22194931,3
22195216,2
22206516,1
22206580,1
22206612,3
22206616,1
22206654,4
22207039,1
22207186,1
22207222,1
22207257,1
22207475,1
22207509,1
22207553,1
22207589,1
22207636,1
22207673,1
22207769,1
22207800,1
22207841,1
22207865,17
22207882,1
22207941,1
22207976,1
22208015,1
22208199,1
22208206,1
22208214,1
22208223,1
22208237,1
22208245,1
22208314,1
22208375,1
22208618,3
22208629,1
22208717,1
22208724,1
22208729,1
22208904,1
22208914,1
22208918,1
22208941,1
22208943,1
22208949,1
22208956,1
22209402,18
22209659,1
22209758,1
22209768,1
22209771,1
22209781,1
22209792,1
22209796,1
22209965,1
22209983,1
22210004,1
22212070,1
22212530,1
22212752,1
22213014,1
22213063,6
22213089,6
22213118,6
22213143,6
22213171,6
22214770,13
22226567,10
22227703,7
22228947,2
22228992,12
22229252,19
22232093,2
22232221,7
22244019,4
22244045,16
22252483,4
22262111,12
22266274,19
22266383,16
22267280,1
22269187,8
22277558,19
22279283,16
22280517,19
22280827,19
22281128,2
22282992,18
22283742,15
22288410,16
22291930,16
22293428,2
22293556,2
22295518,17
22304800,1
22304802,16
22305685,11
22307905,8
22314974,3
22321378,15
22326159,1
22327002,16
22336173,7
22337122,1
22337262,2
22343113,11
22343287,15
22343441,19
22343868,18
22344552,16
22346549,15
22353607,11
22354052,2
22355421,9
22367270,1
22369240,8
22373157,8
22378726,10
22389525,15
22389526,16
22402930,18
22412705,10
22412981,16
22416762,15
22422555,16
22429780,14
22432743,8
22433488,19
22433833,19
22434024,19
22434511,16
22434512,9
22436066,1
22436145,14
22437323,15
22443816,19
22447845,19
22449684,19
22449916,19
22450223,3
22450913,14
22452767,17
22455628,17
22463278,6
22465225,8
22466556,15
22470490,16
22472258,19
22473720,13
22482030,19
22484634,8
22484789,7
22486639,11
22487142,15
22488209,19
22496247,2
22496528,4
22496767,8
22497094,19
22500928,5
22503615,2
22504418,16
22506436,2
22506719,16
22507190,3
22515555,1
22516477,16
22517450,5
22527326,12
22528057,5
22531793,1
22533917,9
22535564,2
22535968,16
22536541,2
22544519,18
22545104,7
22548831,8
22549149,2
22551389,16
22553657,5
22564652,16
22566720,16
22567119,3
22567699,3
22568125,17
22568226,16
22568425,16
22568695,16
22569089,17
22569176,16
22569279,1
22569826,2
22573912,19
22574004,18
22580488,14
22587521,5
22587689,2
22588458,2
22588762,1
22594151,1
22598237,14
22598466,5
22598669,16
22599038,16
22600997,19
22608587,18
22611798,3
22614995,16
22615031,10
22615739,16
22615930,16
22617000,4
22618288,16
22618305,19
22618373,17
22618757,19
22629529,16
22632206,19
22635469,17
22648870,17
22649551,16
22650731,8
22654247,2
22654722,17
22656874,2
22657285,4
22658710,19
22659735,19
22668974,4
22670933,3
22672629,19
22675217,1
22676476,3
22686855,19
22689527,17
22690239,17
22690310,18
22691853,17
22692243,8
22693154,16
22693891,1
22700608,16
22701360,18
22701773,19
22706156,19
22716291,5
22717063,18
22720049,2
22721521,1
22727693,19
22728200,16
22732326,17
22733624,14
22733844,19
22735057,16
22736783,1
22737057,2
22743788,3
22746032,17
22746995,2
22752527,16
22752551,3
22752589,10
22755107,1
22765431,4
22768139,3
22770967,11
22775705,16
22776781,18
22777240,1
22789579,6
22790315,7
22790668,2
22792136,4
22793716,3
22808872,14
22810044,18
22811851,9
22812254,11
22812568,18
22813740,18
22815184,10
22816430,7
22818565,15
22825758,7
22826593,14
22829626,10
22834257,5
22835252,18
22847681,4
22847965,2
22868456,14
22868670,13
22869345,1
22877200,16
22886335,18
22890727,7
22904475,14
22907535,4
22909685,18
22912034,2
22922858,18
22942161,12
22946546,1
22947476,18
22955191,17
22963302,15
22971312,7
22972506,14
22979795,6
22981579,8
22982162,9
22984667,3
22985049,5
22988950,14
22997457,18
22999333,3
23003414,8
23004645,3
23004648,3
23005650,12
23011044,4
23018466,18
23019251,16
23021566,2
23021569,12
23021638,1
23021927,17
23045959,13
23046014,3
23058578,1
23063504,13
23071193,3
23074496,7
23079373,1
23094145,10
23094747,18
23095206,3
23102029,14
23102500,7
23102673,18
23102981,18
23104128,17
23112665,2
23119458,3
23125417,18
23126187,14
23128043,10
23128999,3
23129154,1
23129365,1
23141773,3
23145071,14
23148959,1
23152357,1
23161868,11
23163930,6
23164577,17
23165591,17
23168052,15
23172220,2
23184726,4
23188773,10
23188797,11
23202423,1
23203876,16
23213549,14
23216044,9
23216301,15
23218568,6
23218655,1
23221607,3
23222205,17
23223280,1
23234681,17
23235153,6
23235528,17
23235800,2
23239359,17
23243314,16
23248881,6
23255044,17
23255085,1
23257692,7
23268451,17
23271333,4
23272254,14
23273206,17
23286511,2
23290682,17
23290843,1
23291620,2
23292196,6
23292946,6
23309198,17
23309972,17
23310806,15
23314026,17
23327346,1
23328366,16
23330151,14
23332931,2
23337809,1
23340157,2
23341097,11
23353382,17
23354023,1
23358705,13
23359301,4
23370896,17
23375254,12
23376340,17
23376408,6
23377450,1
23379302,1
23380952,6
23391856,15
23395538,17
23397884,14
23398383,15
23398877,14
23399594,14
23399860,16
23402142,12
23409707,3
23413350,13
23417130,14
23419747,2
23420459,17
23430717,17
23432574,6
23432611,16
23433151,1
23434567,5
23436271,17
23437533,9
23438488,2
23444383,1
23446571,16
23448637,1
23449244,14
23449418,17
23450314,11
23450754,12
23453417,1
23455874,12
23484055,4
23486923,2
23489143,17
23499440,14
23502884,4
23504517,17
23523379,17
23525294,1
23525573,14
23540459,8
23541463,15
23546131,9
23546465,14
23546693,4
23548374,17
23559639,1
23565505,17
23576613,13
23580849,1
23581688,1
23595538,4
23596681,1
23598062,2
23598083,17
23609556,15
23609926,2
23613685,17
23625249,17
23626383,17
23627585,1
23630650,15
23631771,15
23634569,17
23652239,17
23663176,17
23666862,6
23668136,12
23668933,17
23669350,17
23671757,16
23672354,17
23684927,14
23686475,14
23688887,1
23692309,14
23692339,17
23692384,14
23692411,15
23692449,12
23692520,14
23695890,17
23702620,17
23705191,10
23709583,16
23712817,17
23716044,3
23716621,1
23716905,15
23717235,6
23723472,16
23731278,2
23731435,4
23733200,13
23733668,6
23733998,13
23734929,1
23750544,8
23753369,13
23762694,3
23764866,1
23765999,7
23767471,14
23769205,2
23770405,17
23777169,2
23780161,15
23783839,3
23784002,14
23784239,11
23786548,11
23788761,12
23790599,17
23790645,9
23791844,17
23807367,9
23811823,17
23812228,1
23824533,1
23826122,13
23829019,11
23829528,2
23830568,7
23836988,6
23841684,11
23843546,12
23844639,14
23859274,10
23861761,14
23874449,7
23875080,17
23879043,17
23880695,1
23882500,17
23898440,15
23899738,17
23901545,12
23906391,1
23908214,17
23911348,17
23914608,11
23919505,6
23921022,1
23921675,17
23923712,17
23924233,2
23937795,9
23944979,6
23946042,14
23946914,7
23947023,17
23948038,15
23948850,14
23954515,1
23954689,1
23958138,1
23958917,17
23961600,1
23961630,2
23962346,6
23966355,3
23973347,2
23976606,13
23977813,5
23980261,7
23993669,1
23994032,1
23997826,15
23999864,17
23999916,12
24017257,2
24020688,1
24022524,17
24023310,17
24039199,14
24040430,2
24042094,1
24043760,14
24046280,14
24046847,13
24055913,14
24059689,5
24068962,17
24083544,11
24084010,17
24084166,5
24084548,1
24099879,1
24101517,15
24102463,17
24104185,14
24115015,1
24117333,8
24119027,14
24119284,17
24120344,17
24120796,1
24122545,17
24123267,14
24135228,14
24135385,2
24136395,14
24136915,14
24138817,9
24138960,14
24140857,9
24141003,13
24159448,14
24160736,17
24181687,1
24199617,3
24202231,15
24202612,3
24204848,11
24207030,10
24207122,4
24207341,12
24209221,2
24209406,2
24215271,6
24226215,14
24242137,2
24246229,4
24247489,3
24247931,17
24249325,17
24249904,13
24251804,2
24262954,1
24263297,8
24265926,17
24268159,14
24269041,6
24270337,11
24270932,15
24281698,17
24284211,1
24284400,2
24286580,14
24286994,1
24287181,11
24287190,1
24287431,14
24287588,14
24289562,16
24289931,2
24290015,2
24292362,4
24298130,6
24304038,17
24309485,13
24311797,13
24329834,16
24330745,12
24330771,14
24334951,14
24337832,5
24338674,17
24339714,1
24354804,15
24355499,13
24355594,12
24358125,14
24370314,3
24372400,8
24375616,16
24375929,16
24406806,15
24410720,16
24411413,4
24414311,13
24414396,12
24425371,16
24429130,14
24430413,1
24435124,6
24449937,4
24450251,13
24454124,1
24454283,12
24470981,8
24475345,5
24476050,14
24477776,13
24492134,16
24498144,14
24499293,16
24501066,6
24501755,1
24517169,3
24519446,15
24521583,16
24522295,13
24539177,3
24542204,11
24545640,5
24546428,1
24546858,14
24551789,2
24556478,14
24558667,3
24563594,8
24563671,5
24577445,15
24580082,13
24580354,16
24580357,6
24580597,12
24580811,6
24581955,1
24582401,6
24582435,15
24584371,1
24599984,8
24605951,3
24606206,3
24606430,3
24607040,5
24608049,15
24623591,3
24624339,6
24624782,7
24626337,12
24629781,16
24632236,16
24635402,16
24635983,4
24645143,7
24649530,13
24651012,14
24651854,8
24652511,14
24655303,1
24657532,15
24674950,14
24676704,16
24677475,13
24697560,3
24698019,16
24700113,5
24700802,13
24701139,1
24715625,16
24716882,15
24716979,1
24717498,10
24717902,5
24719113,10
24727974,1
24729306,16
24729732,13
24730678,13
24734257,15
24734470,16
24750390,15
24750513,1
24751198,12
24752182,5
24754680,16
24754870,15
24755584,2
24758877,10
24760505,1
24774607,5
24774730,14
24775943,13
24776018,1
24776346,8
24780314,16
24783359,3
24807587,16
24810516,16
24822170,11
24825753,12
24831873,3
24832254,2
24833092,2
24833195,16
24833444,15
24834461,12
24834677,13
24835735,16
24858460,1
24860865,10
24867069,16
24872582,7
24874061,16
24874995,10
24888379,13
24894132,13
24896682,14
24909993,1
24910285,6
24916468,2
24916586,16
24917913,16
24920184,16
24921426,6
24921978,1
24922380,16
24931930,16
24936720,5
24938464,14
24941773,6
24942120,4
24943873,4
24944529,16
24947352,1
24959215,13
24959216,16
24959217,16
24959218,16
24961995,5
24962678,4
24963489,16
24963688,1
24968650,16
24970240,15
24970358,16
24971891,2
24983076,15
24989575,16
24989604,13
24990300,4
24990817,15
24992068,12
24992984,8
24993362,15
24993776,3
24996637,5
24996757,5
24996822,15
25009833,15
25016760,16
25017075,1
25017277,1
25018518,13
25026880,5
25037353,16
25051768,15
25052019,16
25057254,15
25057411,15
25057958,4
25058620,15
25059597,15
25075379,4
25082257,1
25082436,14
25083347,14
25084494,12
25085592,15
25086087,12
25088193,15
25091390,10
25099504,15
25099876,4
25105496,1
25106009,3
25113573,15
25128298,3
25132066,12
25134423,15
25139487,15
25141863,12
25142316,9
25162591,1
25163460,15
25163934,4
25166273,1
25166372,7
25168057,2
25169687,15
25186854,15
25190815,15
25210700,15
25210714,11
25225530,11
25233729,15
25233895,15
25234538,4
25238495,12
25251841,15
25258809,15
25261549,15
25263259,15
25263730,15
25263887,15
25263919,12
25264610,12
25265130,12
25265611,12
25265689,15
25266062,12
25266268,4
25266353,12
25266799,12
25267001,12
25267279,11
25282946,15
25283645,15
25286558,1
25287039,11
25291887,15
25292356,15
25292791,5
25294232,14
25296602,4
25297183,15
25311198,12
25320011,8
25320802,14
25322210,14
25326636,6
25327826,15
25328222,2
25329352,12
25340898,15
25349642,15
25351717,12
25353311,15
25353382,4
25355575,15
25380832,15
25381211,14
25381271,12
25397639,1
25400139,5
25406167,11
25426848,14
25430968,8
25433422,12
25442158,7
25443778,15
25454482,15
25455464,15
25458408,8
25478746,1
25479001,6
25480490,11
25481008,1
25486080,15
25487821,4
25489973,14
25492289,5
25494927,2
25507408,15
25513092,2
25515050,15
25539936,5
25539996,13
25541040,15
25545849,12
25546113,15
25548051,15
25553411,14
25554128,8
25574464,14
25574733,14
25576633,4
25580260,15
25581990,15
25585578,7
25585870,15
25593437,15
25612266,14
25618678,15
25623999,11
25630778,15
25633107,10
25663069,5
25670665,15
25671770,1
25683545,15
25691162,4
25714375,15
25728875,14
25731474,15
25741134,12
25742816,12
25750354,4
25759878,1
25772637,15
25778318,2
25779089,15
25780586,11
25780810,14
25783651,12
25784996,11
25803628,11
25806308,15
25813668,15
25814429,7
25814585,15
25817760,2
25828740,15
25831562,12
25831640,14
25832297,3
25835834,15
25839024,12
25839576,12
25841178,1
25841968,15
25866680,12
25870194,5
25873196,3
25881201,5
25888769,8
25890624,9
25890892,9
25890908,9
25890989,8
25892907,7
25894908,15
25895197,1
25895372,2
25909261,11
25913266,1
25917943,6
25918011,12
25919134,10
25920079,15
25921716,15
25921786,7
25935157,15
25935496,4
25936565,15
25936821,11
25940119,15
25940445,1
25941316,15
25941651,15
25944358,15
25947060,13
25949829,14
25951097,11
25951737,4
25952489,11
25971939,5
25980031,14
25980869,1
25982476,1
25984008,1
25997888,11
26000074,2
26005060,15
26009156,14
26009694,15
26010836,1
26034270,1
26034861,5
26037196,3
26040061,3
26041396,12
26042521,4
26043497,12
26053558,12
26055516,12
26058165,15
26059685,2
26062730,8
26063116,9
26063800,15
26063986,12
26080270,8
26080889,1
26081874,1
26101342,15
26111641,12
26126118,1
26131174,12
26131191,14
26131483,15
26133137,8
26135619,14
26137366,1
26139349,6
26139508,1
26154836,13
26161305,7
26164083,13
26165644,12
26166094,12
26166456,15
26170294,15
26170656,3
26171304,15
26184695,14
26184754,1
26189945,6
26193945,14
26196649,5
26196672,4
26200223,7
26200317,12
26203199,8
26206621,12
26229964,12
26230941,1
26231050,14
26233020,7
26235619,2
26236022,4
26236460,12
26247130,4
26254148,8
26254854,15
26257318,2
26259094,14
26267199,14
26270823,15
26272298,15
26275735,1
26279113,1
26280601,1
26280722,1
26281450,6
26281912,2
26282474,7
26282533,1
26297723,12
26300261,15
26301500,15
26306373,10
26307138,15
26307669,15
26324517,11
26324553,15
26327172,9
26329271,12
26331554,10
26334398,14
26338819,3
26356296,15
26362510,5
26367749,15
26370003,13
26370178,1
26370865,12
26386271,15
26389117,1
26391033,15
26394042,1
26396011,4
26396810,12
26397431,13
26419066,13
26421701,4
26423326,2
26424807,9
26425752,15
26426887,15
26430184,3
26430718,14
26431342,15
26439100,15
26441861,14
26452292,15
26453089,4
26466422,15
26472277,15
26477362,4
26480300,6
26489378,12
26490678,4
26491941,14
26492035,14
26494594,14
26498800,4
26499042,15
26501894,10
26503009,3
26503103,15
26521447,6
26524770,1
26526713,14
26531100,11
26532329,12
26538655,14
26541236,15
26542800,6
26553808,15
26562139,14
26571608,14
26572629,5
26590346,11
26591706,13
26595924,14
26596876,14
26602982,7
26604324,14
26604832,15
26604842,4
26605486,2
26605745,14
26605970,8
26606693,1
26608214,15
26626401,13
26630136,3
26637605,1
26639748,5
26640094,7
26642063,14
26662607,13
26665496,14
26665917,8
26668644,15
26669193,5
26669591,12
26671661,2
26688881,1
26691112,15
26708940,11
26710860,13
26713955,14
26716619,7
26717394,15
26718064,11
26735596,7
26737734,14
26740129,14
26743669,1
26746626,8
26749121,14
26754475,7
26769868,6
26773236,2
26773815,2
26776513,13
26777677,14
26787240,1
26806170,14
26810317,3
26818074,8
26820355,13
26841458,11
26841591,12
26842570,8
26843581,3
26846062,12
26848543,10
26861615,14
26867237,14
26872277,2
26874138,9
26874644,14
26875345,14
26877880,7
26888598,9
26889681,11
26892495,11
26892820,13
26892924,9
26893539,11
26896141,5
26896631,14
26898980,14
26899417,5
26921600,11
26923856,9
26925509,11
26930072,7
26949176,3
26952215,14
26956770,14
26962482,6
26962555,14
26963386,14
26999169,6
26999260,14
27000241,5
27014965,1
27020407,14
27023558,2
27026012,12
27027937,11
27031951,10
27034339,7
27050585,14
27051151,10
27054795,10
27059116,13
27059996,14
27060238,14
27061191,11
27061292,5
27062198,14
27063145,7
27065167,11
27076690,8
27087531,6
27088349,9
27090042,11
27090482,9
27092408,1
27113255,10
27114652,10
27115001,3
27115482,11
27116467,14
27116658,14
27126083,4
27136652,12
27140354,11
27141658,6
27141675,10
27142060,11
27161519,14
27163309,10
27163639,2
27165209,3
27168340,14
27170191,10
27170293,6
27171274,2
27174909,3
27192752,10
27194945,14
27196473,14
27199036,13
27200563,14
27201488,14
27202060,14
27202148,14
27207267,7
27218510,3
27229222,14
27231117,14
27232169,12
27232368,12
27232454,12
27232517,12
27232628,12
27233664,13
27236180,10
27239492,4
27257486,11
27258471,13
27262741,2
27262964,14
27263100,13
27263238,14
27285134,7
27290594,14
27291927,14
27292501,11
27296736,11
27296992,6
27305083,1
27310811,14
27311296,2
27315469,4
27328852,14
27331754,14
27334555,14
27336194,14
27339264,5
27341215,11
27342211,8
27343501,3
27344748,1
27360127,8
27362354,13
27363227,11
27365271,6
27369376,14
27370420,14
27374680,11
27375486,2
27392364,14
27392658,2
27393118,14
27395477,9
27396628,10
27398270,3
27398802,13
27398826,4
27399323,1
27399513,6
27405253,1
27405966,14
27405999,14
27406150,3
27412133,14
27427619,10
27427748,3
27434702,13
27435907,9
27454759,12
27458799,5
27460004,3
27461626,1
27463822,11
27464573,8
27464756,6
27466494,13
27471302,2
27485937,14
27487059,7
27492386,14
27492599,1
27493644,14
27493733,5
27507328,14
27509818,11
27510790,12
27518120,1
27520615,3
27521462,2
27525895,4
27526909,11
27527284,9
27535667,7
27546712,13
27548325,13
27553121,14
27555499,7
27555604,14
27558936,5
27572463,11
27574292,8
27576012,9
27596172,5
27605473,14
27608970,2
27609690,11
27611081,4
27611595,6
27613150,14
27626983,11
27630322,8
27631229,3
27634146,14
27637008,13
27638559,11
27639710,1
27639772,13
27640838,14
27652367,1
27654782,14
27654805,7
27656212,9
27658099,3
27658444,1
27658719,1
27659022,12
27659710,5
27659988,14
27660223,1
27663370,8
27664754,9
27677098,12
27678727,14
27679449,13
27695710,14
27697302,14
27702370,2
27703108,2
27720060,1
27725024,13
27729267,11
27729384,14
27731954,1
27735065,5
27752929,12
27753557,10
27756679,10
27756852,12
27757332,10
27758553,10
27764324,13
27775641,1
27779804,10
27782438,2
27783538,13
27783736,9
27787432,2
27787557,13
27789196,6
27804813,8
27808902,6
27816054,6
27821788,3
27831568,10
27831695,10
27837324,5
27854130,5
27856170,13
27856696,13
27856918,10
27857183,6
27869822,11
27876113,1
27878780,10
27892761,7
27894602,13
27900888,10
27903074,10
27903217,9
27923987,2
27931750,13
27932778,9
27953989,1
27960944,9
27983903,1
27986458,13
27987498,3
27991896,9
27992202,1
27992600,7
28002714,7
28008045,7
28012054,13
28028848,5
28030600,4
28032193,10
28033529,3
28035203,7
28047014,1
28047205,13
28051356,4
28057572,12
28072225,1
28073771,13
28075998,13
28078692,13
28080085,1
28080997,5
28082075,12
28101093,10
28102068,13
28103535,6
28108300,10
28134249,1
28139688,9
28139814,5
28151971,13
28153099,11
28158353,12
28161061,13
28161560,13
28166657,13
28167575,5
28167717,13
28182334,1
28184062,5
28185639,12
28188294,13
28197448,11
28200700,2
28201256,5
28206233,5
28207462,3
28226239,11
28226590,13
28248309,2
28249015,13
28252091,4
28253904,13
28257253,12
28258034,2
28259767,12
28260201,8
28281312,1
28282074,1
28284093,12
28285427,2
28290450,3
28293489,13
28307002,12
28307776,13
28313250,9
28316065,12
28317933,11
28320056,6
28322326,1
28337195,9
28339395,7
28340091,8
28340315,4
28342066,11
28343570,7
28346606,6
28363466,8
28364442,6
28366619,7
28367007,4
28367908,10
28370172,1
28382830,10
28386030,13
28389756,2
28391783,10
28393515,1
28404755,4
28408858,11
28411745,9
28411804,8
28429157,7
28430880,9
28432096,11
28433150,9
28437214,6
28439467,13
28443494,10
28444824,8
28445542,2
28445823,2
28461240,7
28468112,1
28480171,2
28490719,11
28492088,12
28492222,4
28492864,12
28493203,12
28493360,11
28493921,13
28513067,2
28523920,1
28538587,9
28540919,12
28543234,11
28543544,11
28550462,1
28564991,9
28584270,6
28606501,7
28607977,10
28609097,12
28609269,10
28611735,1
28630639,11
28636455,11
28637602,9
28637610,10
28640256,6
28648685,1
28662536,1
28663623,11
28667159,12
28671065,7
28671094,7
28681238,6
28686487,2
28687064,10
28687378,11
28688716,9
28689312,10
28689810,5
28694289,1
28713858,9
28714132,12
28716962,9
28718946,1
28720554,3
28739763,1
28754090,12
28754905,12
28754939,9
28755505,11
28758466,4
28761442,12
28778830,12
28781370,8
28781822,11
28782045,3
28785375,1
28803004,1
28805116,1
28805300,3
28810122,6
28811566,1
28812036,1
28831765,5
28833457,11
28844216,9
28845510,5
28865511,4
28866190,11
28869509,12
28873294,12
28891370,11
28896630,8
28903267,1
28909519,3
28909718,1
28918730,12
28930421,1
28936930,4
28938518,11
28959517,6
28960151,10
28964841,9
28966958,11
28970495,6
28980579,5
28984584,1
28985502,9
28987950,8
28991436,12
28991460,8
28992895,6
28993289,12
29009422,6
29018743,4
29030327,1
29035128,12
29039897,9
29051346,2
29059347,7
29065914,11
29076528,11
29077007,8
29077479,1
29080403,6
29083990,12
29099378,9
29126038,5
29129259,12
29135774,11
29137360,7
29138357,10
29157930,11
29159055,6
29159242,11
29160603,11
29165659,5
29170024,1
29181351,8
29181876,11
29182591,11
29188519,8
29193150,11
29212127,10
29214576,9
29216131,11
29216225,11
29219923,11
29230605,4
29233940,11
29241392,11
29243408,11
29243860,1
29245622,11
29283213,9
29284592,8
29286659,10
29304388,1
29305336,10
29305512,2
29313105,4
29315790,11
29334932,6
29335562,11
29336238,11
29358179,1
29360613,8
29362623,11
29362745,11
29364389,5
29386666,11
29386673,11
29391265,10
29391687,3
29397583,11
29398050,2
29399793,8
29415372,11
29418324,3
29431622,2
29432331,11
29433877,1
29434425,8
29436953,11
29440621,11
29440974,11
29482262,4
29482554,7
29488022,11
29490383,11
29492921,11
29493068,8
29493388,11
29495179,5
29515898,1
29517863,3
29520047,7
29520874,6
29539093,11
29543302,11
29566149,10
29566252,11
29567374,11
29590478,7
29592050,11
29594051,11
29608767,8
29610737,9
29610811,8
29628002,8
29636621,6
29636633,11
29657231,6
29663195,11
29665081,11
29683587,11
29685774,11
29687631,10
29705263,2
29707301,1
29707563,11
29714277,8
29736134,10
29736797,6
29736983,11
29738795,8
29739418,8
29751789,8
29762464,11
29763750,8
29774715,8
29776974,11
29783254,8
29783728,4
29783883,7
29793650,11
29797354,11
29802451,7
29802762,8
29804161,11
29804430,11
29805860,11
29806975,8
29807599,11
29808393,11
29820827,11
29823770,11
29826376,11
29827564,11
29830008,10
29830843,11
29832596,2
29833653,8
29851110,1
29851448,11
29852102,4
29855470,1
29856056,4
29856146,10
29860173,11
29860307,5
29860746,5
29860751,4
29861668,11
29876145,3
29877264,8
29884092,11
29884468,5
29884603,8
29899994,11
29900173,9
29902113,11
29905214,11
29907570,11
29908188,10
29927889,8
29928192,4
29930193,7
29935310,3
29936891,11
29940111,1
29941728,11
29943256,11
29947802,11
29948274,11
29949700,9
29962654,8
29966440,3
29983697,9
29984761,11
29986189,10
29987332,6
29987993,11
29989693,7
29990328,11
29990341,11
29996196,8
29996352,8
29996383,8
30010653,9
30014075,8
30016704,1
30017838,1
30018558,11
30023915,8
30027076,1
30033345,11
30039041,11
30042405,1
30052980,8
30059757,11
30061924,10
30062399,10
30062782,1
30063483,11
30064057,11
30067460,5
30085303,8
30090659,10
30096463,2
30103421,11
30105461,7
30108841,11
30113051,3
30126454,8
30128346,1
30133775,8
30153342,11
30154960,6
30155009,9
30177367,4
30178209,11
30178367,1
30181778,11
30184042,1
30184220,1
30189508,6
30207076,11
30207952,5
30211062,1
30224062,6
30225296,11
30230717,8
30248378,8
30254208,3
30258714,11
30266683,4
30267060,9
30271865,5
30272061,3
30288387,11
30291459,11
30296652,2
30311002,11
30319270,3
30323361,8
30323637,11
30324712,10
30327124,1
30327746,10
30340391,4
30342945,11
30346603,11
30347658,10
30350405,10
30352392,8
30354834,5
30374696,9
30379756,11
30386344,5
30397672,3
30399380,2
30401613,10
30407058,1
30407250,1
30408440,7
30410494,8
30418276,8
30418830,10
30421459,1
30426827,2
30439436,7
30440381,8
30442104,7
30443602,4
30443881,10
30444051,2
30444364,1
30444576,1
30448243,3
30450211,8
30467974,10
30478422,10
30497158,1
30498630,11
30500330,11
30504812,3
30507358,8
30515475,10
30530609,7
30532825,11
30533954,5
30537208,5
30538940,5
30539022,2
30541561,10
30562883,1
30565152,11
30591779,11
30676335,11
30689300,11
30694630,11
